// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadWarmup   5: 1048576 op, 4849600.00 ns, 4.6249 ns/op
OverheadWarmup   6: 1048576 op, 4980300.00 ns, 4.7496 ns/op
OverheadWarmup   7: 1048576 op, 4926400.00 ns, 4.6982 ns/op

OverheadActual   1: 1048576 op, 4826100.00 ns, 4.6025 ns/op
OverheadActual   2: 1048576 op, 5055100.00 ns, 4.8209 ns/op
OverheadActual   3: 1048576 op, 4759500.00 ns, 4.5390 ns/op
OverheadActual   4: 1048576 op, 4911500.00 ns, 4.6840 ns/op
OverheadActual   5: 1048576 op, 4743800.00 ns, 4.5240 ns/op
OverheadActual   6: 1048576 op, 4997700.00 ns, 4.7662 ns/op
OverheadActual   7: 1048576 op, 4919200.00 ns, 4.6913 ns/op
OverheadActual   8: 1048576 op, 4848700.00 ns, 4.6241 ns/op
OverheadActual   9: 1048576 op, 4880100.00 ns, 4.6540 ns/op
OverheadActual  10: 1048576 op, 5054800.00 ns, 4.8206 ns/op
OverheadActual  11: 1048576 op, 4875400.00 ns, 4.6495 ns/op
OverheadActual  12: 1048576 op, 4883200.00 ns, 4.6570 ns/op
OverheadActual  13: 1048576 op, 4936600.00 ns, 4.7079 ns/op
OverheadActual  14: 1048576 op, 4904300.00 ns, 4.6771 ns/op
OverheadActual  15: 1048576 op, 4842000.00 ns, 4.6177 ns/op

WorkloadWarmup   1: 1048576 op, 669533000.00 ns, 638.5164 ns/op
WorkloadWarmup   2: 1048576 op, 660801800.00 ns, 630.1897 ns/op
WorkloadWarmup   3: 1048576 op, 660275000.00 ns, 629.6873 ns/op
WorkloadWarmup   4: 1048576 op, 662290400.00 ns, 631.6093 ns/op
WorkloadWarmup   5: 1048576 op, 654802200.00 ns, 624.4680 ns/op
WorkloadWarmup   6: 1048576 op, 681847400.00 ns, 650.2604 ns/op
WorkloadWarmup   7: 1048576 op, 658373300.00 ns, 627.8737 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 655810600.00 ns, 625.4297 ns/op
WorkloadActual   2: 1048576 op, 660907700.00 ns, 630.2907 ns/op
WorkloadActual   3: 1048576 op, 678786100.00 ns, 647.3409 ns/op
WorkloadActual   4: 1048576 op, 655600300.00 ns, 625.2292 ns/op
WorkloadActual   5: 1048576 op, 656085900.00 ns, 625.6923 ns/op
WorkloadActual   6: 1048576 op, 660003600.00 ns, 629.4285 ns/op
WorkloadActual   7: 1048576 op, 665544300.00 ns, 634.7125 ns/op
WorkloadActual   8: 1048576 op, 658681500.00 ns, 628.1676 ns/op
WorkloadActual   9: 1048576 op, 657653500.00 ns, 627.1873 ns/op
WorkloadActual  10: 1048576 op, 658686500.00 ns, 628.1724 ns/op
WorkloadActual  11: 1048576 op, 668438200.00 ns, 637.4723 ns/op
WorkloadActual  12: 1048576 op, 658300700.00 ns, 627.8045 ns/op
WorkloadActual  13: 1048576 op, 667631300.00 ns, 636.7028 ns/op
WorkloadActual  14: 1048576 op, 660685700.00 ns, 630.0790 ns/op
WorkloadActual  15: 1048576 op, 669709200.00 ns, 638.6845 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 650927400.00 ns, 620.7727 ns/op
WorkloadResult   2: 1048576 op, 656024500.00 ns, 625.6337 ns/op
WorkloadResult   3: 1048576 op, 673902900.00 ns, 642.6839 ns/op
WorkloadResult   4: 1048576 op, 650717100.00 ns, 620.5722 ns/op
WorkloadResult   5: 1048576 op, 651202700.00 ns, 621.0353 ns/op
WorkloadResult   6: 1048576 op, 655120400.00 ns, 624.7715 ns/op
WorkloadResult   7: 1048576 op, 660661100.00 ns, 630.0555 ns/op
WorkloadResult   8: 1048576 op, 653798300.00 ns, 623.5106 ns/op
WorkloadResult   9: 1048576 op, 652770300.00 ns, 622.5303 ns/op
WorkloadResult  10: 1048576 op, 653803300.00 ns, 623.5154 ns/op
WorkloadResult  11: 1048576 op, 663555000.00 ns, 632.8154 ns/op
WorkloadResult  12: 1048576 op, 653417500.00 ns, 623.1475 ns/op
WorkloadResult  13: 1048576 op, 662748100.00 ns, 632.0458 ns/op
WorkloadResult  14: 1048576 op, 655802500.00 ns, 625.4220 ns/op
WorkloadResult  15: 1048576 op, 664826000.00 ns, 634.0275 ns/op

// AfterAll
// Benchmark Process 98024 has exited with code 0.

Mean = 626.836 ns, StdErr = 1.615 ns (0.26%), N = 15, StdDev = 6.255 ns
Min = 620.572 ns, Q1 = 622.839 ns, Median = 624.771 ns, Q3 = 631.051 ns, Max = 642.684 ns
IQR = 8.212 ns, LowerFence = 610.521 ns, UpperFence = 643.368 ns
ConfidenceInterval = [620.149 ns; 633.523 ns] (CI 99.9%), Margin = 6.687 ns (1.07% of Mean)
Skewness = 1.05, Kurtosis = 3.17, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2022-12-05 16:52 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a6e290f1-bc17-4289-9221-37099b6afc94.dll --benchmarkName "BenchmarkSuite.Eratosthenes.IterativeEratosthenes(PrimeLimit: 500)" --job Default --benchmarkId 4 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\a6e290f1-bc17-4289-9221-37099b6afc94\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 354400.00 ns, 354.4000 us/op
WorkloadJitting  1: 1 op, 1047900.00 ns, 1.0479 ms/op

OverheadJitting  2: 16 op, 795900.00 ns, 49.7437 us/op
WorkloadJitting  2: 16 op, 722100.00 ns, 45.1313 us/op

WorkloadPilot    1: 16 op, 55300.00 ns, 3.4562 us/op
WorkloadPilot    2: 32 op, 50500.00 ns, 1.5781 us/op
WorkloadPilot    3: 64 op, 140500.00 ns, 2.1953 us/op
WorkloadPilot    4: 128 op, 201300.00 ns, 1.5727 us/op
WorkloadPilot    5: 256 op, 638100.00 ns, 2.4926 us/op
WorkloadPilot    6: 512 op, 1031300.00 ns, 2.0143 us/op
WorkloadPilot    7: 1024 op, 2032500.00 ns, 1.9849 us/op
WorkloadPilot    8: 2048 op, 3723600.00 ns, 1.8182 us/op
WorkloadPilot    9: 4096 op, 6333100.00 ns, 1.5462 us/op
WorkloadPilot   10: 8192 op, 12603300.00 ns, 1.5385 us/op
WorkloadPilot   11: 16384 op, 24952300.00 ns, 1.5230 us/op
WorkloadPilot   12: 32768 op, 47415200.00 ns, 1.4470 us/op
WorkloadPilot   13: 65536 op, 95515900.00 ns, 1.4575 us/op
WorkloadPilot   14: 131072 op, 191537500.00 ns, 1.4613 us/op
WorkloadPilot   15: 262144 op, 382773200.00 ns, 1.4602 us/op
WorkloadPilot   16: 524288 op, 769779600.00 ns, 1.4682 us/op

OverheadWarmup   1: 524288 op, 2479100.00 ns, 4.7285 ns/op
OverheadWarmup   2: 524288 op, 2407200.00 ns, 4.5914 ns/op
OverheadWarmup   3: 524288 op, 2440600.00 ns, 4.6551 ns/op
OverheadWarmup   4: 524288 op, 2491800.00 ns, 4.7527 ns/op
OverheadWarmup   5: 524288 op, 2462000.00 ns, 4.6959 ns/op
OverheadWarmup   6: 524288 op, 2489200.00 ns, 4.7478 ns/op
OverheadWarmup   7: 524288 op, 2394400.00 ns, 4.5670 ns/op

OverheadActual   1: 524288 op, 2503200.00 ns, 4.7745 ns/op
OverheadActual   2: 524288 op, 2371300.00 ns, 4.5229 ns/op
OverheadActual   3: 524288 op, 2388300.00 ns, 4.5553 ns/op
OverheadActual   4: 524288 op, 2405000.00 ns, 4.5872 ns/op
OverheadActual   5: 524288 op, 2396100.00 ns, 4.5702 ns/op
OverheadActual   6: 524288 op, 2489800.00 ns, 4.7489 ns/op
OverheadActual   7: 524288 op, 2567400.00 ns, 4.8969 ns/op
OverheadActual   8: 524288 op, 2555500.00 ns, 4.8742 ns/op
OverheadActual   9: 524288 op, 2410600.00 ns, 4.5979 ns/op
OverheadActual  10: 524288 op, 2539500.00 ns, 4.8437 ns/op
OverheadActual  11: 524288 op, 2514000.00 ns, 4.7951 ns/op
OverheadActual  12: 524288 op, 2460000.00 ns, 4.6921 ns/op
OverheadActual  13: 524288 op, 2594800.00 ns, 4.9492 ns/op
OverheadActual  14: 524288 op, 2555900.00 ns, 4.8750 ns/op
OverheadActual  15: 524288 op, 2485400.00 ns, 4.7405 ns/op

WorkloadWarmup   1: 524288 op, 760503300.00 ns, 1.4505 us/op
WorkloadWarmup   2: 524288 op, 759651500.00 ns, 1.4489 us/op
WorkloadWarmup   3: 524288 op, 772514500.00 ns, 1.4735 us/op
WorkloadWarmup   4: 524288 op, 764839900.00 ns, 1.4588 us/op
WorkloadWarmup   5: 524288 op, 772348200.00 ns, 1.4731 us/op
WorkloadWarmup   6: 524288 op, 765161300.00 ns, 1.4594 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 766114000.00 ns, 1.4612 us/op
WorkloadActual   2: 524288 op, 759571800.00 ns, 1.4488 us/op
WorkloadActual   3: 524288 op, 759699700.00 ns, 1.4490 us/op
WorkloadActual   4: 524288 op, 764618500.00 ns, 1.4584 us/op
WorkloadActual   5: 524288 op, 800925200.00 ns, 1.5276 us/op
WorkloadActual   6: 524288 op, 760169500.00 ns, 1.4499 us/op
WorkloadActual   7: 524288 op, 757172100.00 ns, 1.4442 us/op
WorkloadActual   8: 524288 op, 761647400.00 ns, 1.4527 us/op
WorkloadActual   9: 524288 op, 764675900.00 ns, 1.4585 us/op
WorkloadActual  10: 524288 op, 759812300.00 ns, 1.4492 us/op
WorkloadActual  11: 524288 op, 753462300.00 ns, 1.4371 us/op
WorkloadActual  12: 524288 op, 764849900.00 ns, 1.4588 us/op
WorkloadActual  13: 524288 op, 755979400.00 ns, 1.4419 us/op
WorkloadActual  14: 524288 op, 763644900.00 ns, 1.4565 us/op
WorkloadActual  15: 524288 op, 763781700.00 ns, 1.4568 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 763624200.00 ns, 1.4565 us/op
WorkloadResult   2: 524288 op, 757082000.00 ns, 1.4440 us/op
WorkloadResult   3: 524288 op, 757209900.00 ns, 1.4443 us/op
WorkloadResult   4: 524288 op, 762128700.00 ns, 1.4536 us/op
WorkloadResult   5: 524288 op, 757679700.00 ns, 1.4452 us/op
WorkloadResult   6: 524288 op, 754682300.00 ns, 1.4394 us/op
WorkloadResult   7: 524288 op, 759157600.00 ns, 1.4480 us/op
WorkloadResult   8: 524288 op, 762186100.00 ns, 1.4538 us/op
WorkloadResult   9: 524288 op, 757322500.00 ns, 1.4445 us/op
WorkloadResult  10: 524288 op, 750972500.00 ns, 1.4324 us/op
WorkloadResult  11: 524288 op, 762360100.00 ns, 1.4541 us/op
WorkloadResult  12: 524288 op, 753489600.00 ns, 1.4372 us/op
WorkloadResult  13: 524288 op, 761155100.00 ns, 1.4518 us/op
WorkloadResult  14: 524288 op, 761291900.00 ns, 1.4520 us/op

// AfterAll
// Benchmark Process 86744 has exited with code 0.

Mean = 1.447 μs, StdErr = 0.002 μs (0.13%), N = 14, StdDev = 0.007 μs
Min = 1.432 μs, Q1 = 1.444 μs, Median = 1.447 μs, Q3 = 1.453 μs, Max = 1.456 μs
IQR = 0.009 μs, LowerFence = 1.430 μs, UpperFence = 1.467 μs
ConfidenceInterval = [1.439 μs; 1.455 μs] (CI 99.9%), Margin = 0.008 μs (0.56% of Mean)
Skewness = -0.45, Kurtosis = 1.96, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2022-12-05 16:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a6e290f1-bc17-4289-9221-37099b6afc94.dll --benchmarkName "BenchmarkSuite.Eratosthenes.SegmentedEratosthenes(PrimeLimit: 500)" --job Default --benchmarkId 5 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\a6e290f1-bc17-4289-9221-37099b6afc94\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 329000.00 ns, 329.0000 us/op
WorkloadJitting  1: 1 op, 1342100.00 ns, 1.3421 ms/op

OverheadJitting  2: 16 op, 825900.00 ns, 51.6187 us/op
WorkloadJitting  2: 16 op, 764400.00 ns, 47.7750 us/op

WorkloadPilot    1: 16 op, 52600.00 ns, 3.2875 us/op
WorkloadPilot    2: 32 op, 73700.00 ns, 2.3031 us/op
WorkloadPilot    3: 64 op, 204700.00 ns, 3.1984 us/op
WorkloadPilot    4: 128 op, 243100.00 ns, 1.8992 us/op
WorkloadPilot    5: 256 op, 632900.00 ns, 2.4723 us/op
WorkloadPilot    6: 512 op, 1496000.00 ns, 2.9219 us/op
WorkloadPilot    7: 1024 op, 2008800.00 ns, 1.9617 us/op
WorkloadPilot    8: 2048 op, 3035100.00 ns, 1.4820 us/op
WorkloadPilot    9: 4096 op, 5708800.00 ns, 1.3938 us/op
WorkloadPilot   10: 8192 op, 11941200.00 ns, 1.4577 us/op
WorkloadPilot   11: 16384 op, 22753300.00 ns, 1.3888 us/op
WorkloadPilot   12: 32768 op, 43917700.00 ns, 1.3403 us/op
WorkloadPilot   13: 65536 op, 87806000.00 ns, 1.3398 us/op
WorkloadPilot   14: 131072 op, 172848800.00 ns, 1.3187 us/op
WorkloadPilot   15: 262144 op, 344373900.00 ns, 1.3137 us/op
WorkloadPilot   16: 524288 op, 695799800.00 ns, 1.3271 us/op

OverheadWarmup   1: 524288 op, 2475600.00 ns, 4.7218 ns/op
OverheadWarmup   2: 524288 op, 2399500.00 ns, 4.5767 ns/op
OverheadWarmup   3: 524288 op, 2467100.00 ns, 4.7056 ns/op
OverheadWarmup   4: 524288 op, 2551800.00 ns, 4.8672 ns/op
OverheadWarmup   5: 524288 op, 2437400.00 ns, 4.6490 ns/op
OverheadWarmup   6: 524288 op, 2519800.00 ns, 4.8061 ns/op
OverheadWarmup   7: 524288 op, 2505300.00 ns, 4.7785 ns/op

OverheadActual   1: 524288 op, 2481400.00 ns, 4.7329 ns/op
OverheadActual   2: 524288 op, 2385200.00 ns, 4.5494 ns/op
OverheadActual   3: 524288 op, 2447500.00 ns, 4.6682 ns/op
OverheadActual   4: 524288 op, 2380600.00 ns, 4.5406 ns/op
OverheadActual   5: 524288 op, 2389300.00 ns, 4.5572 ns/op
OverheadActual   6: 524288 op, 2448300.00 ns, 4.6698 ns/op
OverheadActual   7: 524288 op, 2457500.00 ns, 4.6873 ns/op
OverheadActual   8: 524288 op, 2668900.00 ns, 5.0905 ns/op
OverheadActual   9: 524288 op, 2531700.00 ns, 4.8288 ns/op
OverheadActual  10: 524288 op, 2486100.00 ns, 4.7419 ns/op
OverheadActual  11: 524288 op, 2510400.00 ns, 4.7882 ns/op
OverheadActual  12: 524288 op, 2545000.00 ns, 4.8542 ns/op
OverheadActual  13: 524288 op, 2640500.00 ns, 5.0364 ns/op
OverheadActual  14: 524288 op, 2410700.00 ns, 4.5980 ns/op
OverheadActual  15: 524288 op, 2448200.00 ns, 4.6696 ns/op

WorkloadWarmup   1: 524288 op, 714724500.00 ns, 1.3632 us/op
WorkloadWarmup   2: 524288 op, 692742100.00 ns, 1.3213 us/op
WorkloadWarmup   3: 524288 op, 687482500.00 ns, 1.3113 us/op
WorkloadWarmup   4: 524288 op, 689268500.00 ns, 1.3147 us/op
WorkloadWarmup   5: 524288 op, 696382000.00 ns, 1.3282 us/op
WorkloadWarmup   6: 524288 op, 714687900.00 ns, 1.3632 us/op
WorkloadWarmup   7: 524288 op, 720965900.00 ns, 1.3751 us/op
WorkloadWarmup   8: 524288 op, 724934300.00 ns, 1.3827 us/op
WorkloadWarmup   9: 524288 op, 722846000.00 ns, 1.3787 us/op
WorkloadWarmup  10: 524288 op, 719970400.00 ns, 1.3732 us/op
WorkloadWarmup  11: 524288 op, 724080300.00 ns, 1.3811 us/op
WorkloadWarmup  12: 524288 op, 724821300.00 ns, 1.3825 us/op
WorkloadWarmup  13: 524288 op, 719527900.00 ns, 1.3724 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 697469500.00 ns, 1.3303 us/op
WorkloadActual   2: 524288 op, 689502500.00 ns, 1.3151 us/op
WorkloadActual   3: 524288 op, 694201600.00 ns, 1.3241 us/op
WorkloadActual   4: 524288 op, 691373000.00 ns, 1.3187 us/op
WorkloadActual   5: 524288 op, 687752200.00 ns, 1.3118 us/op
WorkloadActual   6: 524288 op, 704215500.00 ns, 1.3432 us/op
WorkloadActual   7: 524288 op, 702074900.00 ns, 1.3391 us/op
WorkloadActual   8: 524288 op, 685240300.00 ns, 1.3070 us/op
WorkloadActual   9: 524288 op, 683087900.00 ns, 1.3029 us/op
WorkloadActual  10: 524288 op, 692732900.00 ns, 1.3213 us/op
WorkloadActual  11: 524288 op, 691912000.00 ns, 1.3197 us/op
WorkloadActual  12: 524288 op, 692271200.00 ns, 1.3204 us/op
WorkloadActual  13: 524288 op, 689052600.00 ns, 1.3143 us/op
WorkloadActual  14: 524288 op, 687472000.00 ns, 1.3112 us/op
WorkloadActual  15: 524288 op, 687889200.00 ns, 1.3120 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 695012000.00 ns, 1.3256 us/op
WorkloadResult   2: 524288 op, 687045000.00 ns, 1.3104 us/op
WorkloadResult   3: 524288 op, 691744100.00 ns, 1.3194 us/op
WorkloadResult   4: 524288 op, 688915500.00 ns, 1.3140 us/op
WorkloadResult   5: 524288 op, 685294700.00 ns, 1.3071 us/op
WorkloadResult   6: 524288 op, 682782800.00 ns, 1.3023 us/op
WorkloadResult   7: 524288 op, 680630400.00 ns, 1.2982 us/op
WorkloadResult   8: 524288 op, 690275400.00 ns, 1.3166 us/op
WorkloadResult   9: 524288 op, 689454500.00 ns, 1.3150 us/op
WorkloadResult  10: 524288 op, 689813700.00 ns, 1.3157 us/op
WorkloadResult  11: 524288 op, 686595100.00 ns, 1.3096 us/op
WorkloadResult  12: 524288 op, 685014500.00 ns, 1.3066 us/op
WorkloadResult  13: 524288 op, 685431700.00 ns, 1.3074 us/op

// AfterAll
// Benchmark Process 99088 has exited with code 0.

Mean = 1.311 μs, StdErr = 0.002 μs (0.16%), N = 13, StdDev = 0.007 μs
Min = 1.298 μs, Q1 = 1.307 μs, Median = 1.310 μs, Q3 = 1.316 μs, Max = 1.326 μs
IQR = 0.009 μs, LowerFence = 1.294 μs, UpperFence = 1.329 μs
ConfidenceInterval = [1.303 μs; 1.320 μs] (CI 99.9%), Margin = 0.009 μs (0.67% of Mean)
Skewness = 0.08, Kurtosis = 2.21, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2022-12-05 16:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a6e290f1-bc17-4289-9221-37099b6afc94.dll --benchmarkName "BenchmarkSuite.Eratosthenes.IterativeEratosthenes(PrimeLimit: 1000)" --job Default --benchmarkId 6 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\a6e290f1-bc17-4289-9221-37099b6afc94\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 485300.00 ns, 485.3000 us/op
WorkloadJitting  1: 1 op, 1267100.00 ns, 1.2671 ms/op

OverheadJitting  2: 16 op, 651500.00 ns, 40.7188 us/op
WorkloadJitting  2: 16 op, 910800.00 ns, 56.9250 us/op

WorkloadPilot    1: 16 op, 56500.00 ns, 3.5312 us/op
WorkloadPilot    2: 32 op, 180800.00 ns, 5.6500 us/op
WorkloadPilot    3: 64 op, 290200.00 ns, 4.5344 us/op
WorkloadPilot    4: 128 op, 507400.00 ns, 3.9641 us/op
WorkloadPilot    5: 256 op, 1208400.00 ns, 4.7203 us/op
WorkloadPilot    6: 512 op, 2125100.00 ns, 4.1506 us/op
WorkloadPilot    7: 1024 op, 4571300.00 ns, 4.4642 us/op
WorkloadPilot    8: 2048 op, 7312500.00 ns, 3.5706 us/op
WorkloadPilot    9: 4096 op, 14103700.00 ns, 3.4433 us/op
WorkloadPilot   10: 8192 op, 26281100.00 ns, 3.2081 us/op
WorkloadPilot   11: 16384 op, 52385000.00 ns, 3.1973 us/op
WorkloadPilot   12: 32768 op, 104918500.00 ns, 3.2019 us/op
WorkloadPilot   13: 65536 op, 205024000.00 ns, 3.1284 us/op
WorkloadPilot   14: 131072 op, 414321000.00 ns, 3.1610 us/op
WorkloadPilot   15: 262144 op, 826343600.00 ns, 3.1523 us/op

OverheadWarmup   1: 262144 op, 1325000.00 ns, 5.0545 ns/op
OverheadWarmup   2: 262144 op, 1231900.00 ns, 4.6993 ns/op
OverheadWarmup   3: 262144 op, 1228100.00 ns, 4.6848 ns/op
OverheadWarmup   4: 262144 op, 1230700.00 ns, 4.6947 ns/op
OverheadWarmup   5: 262144 op, 1232000.00 ns, 4.6997 ns/op
OverheadWarmup   6: 262144 op, 1228200.00 ns, 4.6852 ns/op
OverheadWarmup   7: 262144 op, 1225100.00 ns, 4.6734 ns/op
OverheadWarmup   8: 262144 op, 1218200.00 ns, 4.6471 ns/op
OverheadWarmup   9: 262144 op, 1226600.00 ns, 4.6791 ns/op
OverheadWarmup  10: 262144 op, 1242900.00 ns, 4.7413 ns/op

OverheadActual   1: 262144 op, 1221400.00 ns, 4.6593 ns/op
OverheadActual   2: 262144 op, 1298100.00 ns, 4.9519 ns/op
OverheadActual   3: 262144 op, 1273300.00 ns, 4.8573 ns/op
OverheadActual   4: 262144 op, 1240500.00 ns, 4.7321 ns/op
OverheadActual   5: 262144 op, 1263500.00 ns, 4.8199 ns/op
OverheadActual   6: 262144 op, 1378900.00 ns, 5.2601 ns/op
OverheadActual   7: 262144 op, 1277300.00 ns, 4.8725 ns/op
OverheadActual   8: 262144 op, 1288800.00 ns, 4.9164 ns/op
OverheadActual   9: 262144 op, 1378700.00 ns, 5.2593 ns/op
OverheadActual  10: 262144 op, 1316000.00 ns, 5.0201 ns/op
OverheadActual  11: 262144 op, 1283100.00 ns, 4.8946 ns/op
OverheadActual  12: 262144 op, 1228500.00 ns, 4.6864 ns/op
OverheadActual  13: 262144 op, 1456300.00 ns, 5.5553 ns/op
OverheadActual  14: 262144 op, 1309200.00 ns, 4.9942 ns/op
OverheadActual  15: 262144 op, 1342000.00 ns, 5.1193 ns/op

WorkloadWarmup   1: 262144 op, 828267100.00 ns, 3.1596 us/op
WorkloadWarmup   2: 262144 op, 827985300.00 ns, 3.1585 us/op
WorkloadWarmup   3: 262144 op, 822117600.00 ns, 3.1361 us/op
WorkloadWarmup   4: 262144 op, 822310700.00 ns, 3.1369 us/op
WorkloadWarmup   5: 262144 op, 824370000.00 ns, 3.1447 us/op
WorkloadWarmup   6: 262144 op, 820732100.00 ns, 3.1308 us/op
WorkloadWarmup   7: 262144 op, 821660300.00 ns, 3.1344 us/op
WorkloadWarmup   8: 262144 op, 824283000.00 ns, 3.1444 us/op
WorkloadWarmup   9: 262144 op, 825104100.00 ns, 3.1475 us/op
WorkloadWarmup  10: 262144 op, 827038400.00 ns, 3.1549 us/op
WorkloadWarmup  11: 262144 op, 816167200.00 ns, 3.1134 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 822847600.00 ns, 3.1389 us/op
WorkloadActual   2: 262144 op, 825457300.00 ns, 3.1489 us/op
WorkloadActual   3: 262144 op, 821140700.00 ns, 3.1324 us/op
WorkloadActual   4: 262144 op, 824335600.00 ns, 3.1446 us/op
WorkloadActual   5: 262144 op, 818521100.00 ns, 3.1224 us/op
WorkloadActual   6: 262144 op, 816655400.00 ns, 3.1153 us/op
WorkloadActual   7: 262144 op, 819138300.00 ns, 3.1248 us/op
WorkloadActual   8: 262144 op, 826412000.00 ns, 3.1525 us/op
WorkloadActual   9: 262144 op, 825086300.00 ns, 3.1475 us/op
WorkloadActual  10: 262144 op, 821698400.00 ns, 3.1345 us/op
WorkloadActual  11: 262144 op, 816429500.00 ns, 3.1144 us/op
WorkloadActual  12: 262144 op, 820971600.00 ns, 3.1318 us/op
WorkloadActual  13: 262144 op, 824536200.00 ns, 3.1454 us/op
WorkloadActual  14: 262144 op, 838300300.00 ns, 3.1979 us/op
WorkloadActual  15: 262144 op, 846894000.00 ns, 3.2306 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 821558800.00 ns, 3.1340 us/op
WorkloadResult   2: 262144 op, 824168500.00 ns, 3.1440 us/op
WorkloadResult   3: 262144 op, 819851900.00 ns, 3.1275 us/op
WorkloadResult   4: 262144 op, 823046800.00 ns, 3.1397 us/op
WorkloadResult   5: 262144 op, 817232300.00 ns, 3.1175 us/op
WorkloadResult   6: 262144 op, 815366600.00 ns, 3.1104 us/op
WorkloadResult   7: 262144 op, 817849500.00 ns, 3.1198 us/op
WorkloadResult   8: 262144 op, 825123200.00 ns, 3.1476 us/op
WorkloadResult   9: 262144 op, 823797500.00 ns, 3.1425 us/op
WorkloadResult  10: 262144 op, 820409600.00 ns, 3.1296 us/op
WorkloadResult  11: 262144 op, 815140700.00 ns, 3.1095 us/op
WorkloadResult  12: 262144 op, 819682800.00 ns, 3.1268 us/op
WorkloadResult  13: 262144 op, 823247400.00 ns, 3.1404 us/op

// AfterAll
// Benchmark Process 59824 has exited with code 0.

Mean = 3.130 μs, StdErr = 0.004 μs (0.11%), N = 13, StdDev = 0.013 μs
Min = 3.110 μs, Q1 = 3.120 μs, Median = 3.130 μs, Q3 = 3.140 μs, Max = 3.148 μs
IQR = 0.021 μs, LowerFence = 3.089 μs, UpperFence = 3.171 μs
ConfidenceInterval = [3.115 μs; 3.145 μs] (CI 99.9%), Margin = 0.015 μs (0.49% of Mean)
Skewness = -0.25, Kurtosis = 1.55, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2022-12-05 16:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=1000]
// *** Execute ***
// Launch: 1 / 1
