// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   8: 262144 op, 1342400.00 ns, 5.1208 ns/op
OverheadActual   9: 262144 op, 1408400.00 ns, 5.3726 ns/op
OverheadActual  10: 262144 op, 1244000.00 ns, 4.7455 ns/op
OverheadActual  11: 262144 op, 1235000.00 ns, 4.7112 ns/op
OverheadActual  12: 262144 op, 1206100.00 ns, 4.6009 ns/op
OverheadActual  13: 262144 op, 1235500.00 ns, 4.7131 ns/op
OverheadActual  14: 262144 op, 1276800.00 ns, 4.8706 ns/op
OverheadActual  15: 262144 op, 1244200.00 ns, 4.7462 ns/op

WorkloadWarmup   1: 262144 op, 815543700.00 ns, 3.1111 us/op
WorkloadWarmup   2: 262144 op, 810872700.00 ns, 3.0932 us/op
WorkloadWarmup   3: 262144 op, 812225000.00 ns, 3.0984 us/op
WorkloadWarmup   4: 262144 op, 805456000.00 ns, 3.0726 us/op
WorkloadWarmup   5: 262144 op, 815250200.00 ns, 3.1099 us/op
WorkloadWarmup   6: 262144 op, 812360700.00 ns, 3.0989 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 805628800.00 ns, 3.0732 us/op
WorkloadActual   2: 262144 op, 806958300.00 ns, 3.0783 us/op
WorkloadActual   3: 262144 op, 808823400.00 ns, 3.0854 us/op
WorkloadActual   4: 262144 op, 808474400.00 ns, 3.0841 us/op
WorkloadActual   5: 262144 op, 810645400.00 ns, 3.0924 us/op
WorkloadActual   6: 262144 op, 804179100.00 ns, 3.0677 us/op
WorkloadActual   7: 262144 op, 808498900.00 ns, 3.0842 us/op
WorkloadActual   8: 262144 op, 802758900.00 ns, 3.0623 us/op
WorkloadActual   9: 262144 op, 810580100.00 ns, 3.0921 us/op
WorkloadActual  10: 262144 op, 807138100.00 ns, 3.0790 us/op
WorkloadActual  11: 262144 op, 821116500.00 ns, 3.1323 us/op
WorkloadActual  12: 262144 op, 845288000.00 ns, 3.2245 us/op
WorkloadActual  13: 262144 op, 804230400.00 ns, 3.0679 us/op
WorkloadActual  14: 262144 op, 815324000.00 ns, 3.1102 us/op
WorkloadActual  15: 262144 op, 817324400.00 ns, 3.1178 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 804384800.00 ns, 3.0685 us/op
WorkloadResult   2: 262144 op, 805714300.00 ns, 3.0736 us/op
WorkloadResult   3: 262144 op, 807579400.00 ns, 3.0807 us/op
WorkloadResult   4: 262144 op, 807230400.00 ns, 3.0793 us/op
WorkloadResult   5: 262144 op, 809401400.00 ns, 3.0876 us/op
WorkloadResult   6: 262144 op, 802935100.00 ns, 3.0630 us/op
WorkloadResult   7: 262144 op, 807254900.00 ns, 3.0794 us/op
WorkloadResult   8: 262144 op, 801514900.00 ns, 3.0575 us/op
WorkloadResult   9: 262144 op, 809336100.00 ns, 3.0874 us/op
WorkloadResult  10: 262144 op, 805894100.00 ns, 3.0742 us/op
WorkloadResult  11: 262144 op, 819872500.00 ns, 3.1276 us/op
WorkloadResult  12: 262144 op, 802986400.00 ns, 3.0632 us/op
WorkloadResult  13: 262144 op, 814080000.00 ns, 3.1055 us/op
WorkloadResult  14: 262144 op, 816080400.00 ns, 3.1131 us/op

// AfterAll
// Benchmark Process 57640 has exited with code 0.

Mean = 3.083 μs, StdErr = 0.005 μs (0.17%), N = 14, StdDev = 0.020 μs
Min = 3.058 μs, Q1 = 3.070 μs, Median = 3.079 μs, Q3 = 3.088 μs, Max = 3.128 μs
IQR = 0.018 μs, LowerFence = 3.043 μs, UpperFence = 3.114 μs
ConfidenceInterval = [3.060 μs; 3.106 μs] (CI 99.9%), Margin = 0.023 μs (0.74% of Mean)
Skewness = 0.8, Kurtosis = 2.53, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-05 16:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 252.252 ns, StdErr = 0.355 ns (0.14%), N = 13, StdDev = 1.278 ns
Min = 250.254 ns, Q1 = 251.767 ns, Median = 252.267 ns, Q3 = 252.658 ns, Max = 254.504 ns
IQR = 0.891 ns, LowerFence = 250.430 ns, UpperFence = 253.994 ns
ConfidenceInterval = [250.721 ns; 253.783 ns] (CI 99.9%), Margin = 1.531 ns (0.61% of Mean)
Skewness = 0.29, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[249.831 ns ; 254.878 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=200]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 509.252 ns, StdErr = 0.938 ns (0.18%), N = 14, StdDev = 3.509 ns
Min = 503.154 ns, Q1 = 507.428 ns, Median = 508.609 ns, Q3 = 512.093 ns, Max = 514.854 ns
IQR = 4.665 ns, LowerFence = 500.430 ns, UpperFence = 519.091 ns
ConfidenceInterval = [505.293 ns; 513.211 ns] (CI 99.9%), Margin = 3.959 ns (0.78% of Mean)
Skewness = -0.02, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[501.243 ns ; 516.765 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=500]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.444 μs, StdErr = 0.002 μs (0.16%), N = 13, StdDev = 0.008 μs
Min = 1.429 μs, Q1 = 1.439 μs, Median = 1.445 μs, Q3 = 1.449 μs, Max = 1.456 μs
IQR = 0.010 μs, LowerFence = 1.424 μs, UpperFence = 1.464 μs
ConfidenceInterval = [1.434 μs; 1.454 μs] (CI 99.9%), Margin = 0.010 μs (0.70% of Mean)
Skewness = -0.25, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[1.425 μs ; 1.461 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=1000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.083 μs, StdErr = 0.005 μs (0.17%), N = 14, StdDev = 0.020 μs
Min = 3.058 μs, Q1 = 3.070 μs, Median = 3.079 μs, Q3 = 3.088 μs, Max = 3.128 μs
IQR = 0.018 μs, LowerFence = 3.043 μs, UpperFence = 3.114 μs
ConfidenceInterval = [3.060 μs; 3.106 μs] (CI 99.9%), Margin = 0.023 μs (0.74% of Mean)
Skewness = 0.8, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[3.047 μs ; 3.139 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19045.2251)
Intel Core i5-7400 CPU 3.00GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.306
  [Host]     : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2 DEBUG
  DefaultJob : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2


There are no columns to show 

// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.92 sec), executed benchmarks: 4

Global total time: 00:01:17 (77.61 sec), executed benchmarks: 4
// * Artifacts cleanup *
