// Validating benchmarks:
No exporters defined, results will not be persisted.
Min = 8.671 ns, Q1 = 8.715 ns, Median = 8.737 ns, Q3 = 8.776 ns, Max = 8.809 ns
IQR = 0.061 ns, LowerFence = 8.624 ns, UpperFence = 8.868 ns
ConfidenceInterval = [8.697 ns; 8.786 ns] (CI 99.9%), Margin = 0.044 ns (0.50% of Mean)
Skewness = -0.09, Kurtosis = 1.74, MValue = 2

// ** Remained 40 (83.3%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeEratosthenes(FactorialLimit: 5, PrimeLimit: 500)" --job Default --benchmarkId 8 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 475700.00 ns, 475.7000 us/op
WorkloadJitting  1: 1 op, 1110500.00 ns, 1.1105 ms/op

OverheadJitting  2: 16 op, 741700.00 ns, 46.3563 us/op
WorkloadJitting  2: 16 op, 781300.00 ns, 48.8312 us/op

WorkloadPilot    1: 16 op, 29300.00 ns, 1.8313 us/op
WorkloadPilot    2: 32 op, 78200.00 ns, 2.4438 us/op
WorkloadPilot    3: 64 op, 153700.00 ns, 2.4016 us/op
WorkloadPilot    4: 128 op, 196900.00 ns, 1.5383 us/op
WorkloadPilot    5: 256 op, 501000.00 ns, 1.9570 us/op
WorkloadPilot    6: 512 op, 918300.00 ns, 1.7936 us/op
WorkloadPilot    7: 1024 op, 1974800.00 ns, 1.9285 us/op
WorkloadPilot    8: 2048 op, 4136500.00 ns, 2.0198 us/op
WorkloadPilot    9: 4096 op, 6802900.00 ns, 1.6609 us/op
WorkloadPilot   10: 8192 op, 12424400.00 ns, 1.5167 us/op
WorkloadPilot   11: 16384 op, 25455000.00 ns, 1.5536 us/op
WorkloadPilot   12: 32768 op, 52175900.00 ns, 1.5923 us/op
WorkloadPilot   13: 65536 op, 97853100.00 ns, 1.4931 us/op
WorkloadPilot   14: 131072 op, 199261400.00 ns, 1.5202 us/op
WorkloadPilot   15: 262144 op, 394107500.00 ns, 1.5034 us/op
WorkloadPilot   16: 524288 op, 801472000.00 ns, 1.5287 us/op

OverheadWarmup   1: 524288 op, 2526300.00 ns, 4.8185 ns/op
OverheadWarmup   2: 524288 op, 2367200.00 ns, 4.5151 ns/op
OverheadWarmup   3: 524288 op, 2553000.00 ns, 4.8695 ns/op
OverheadWarmup   4: 524288 op, 2567100.00 ns, 4.8964 ns/op
OverheadWarmup   5: 524288 op, 2518400.00 ns, 4.8035 ns/op
OverheadWarmup   6: 524288 op, 2641200.00 ns, 5.0377 ns/op
OverheadWarmup   7: 524288 op, 2602500.00 ns, 4.9639 ns/op

OverheadActual   1: 524288 op, 2612100.00 ns, 4.9822 ns/op
OverheadActual   2: 524288 op, 2473900.00 ns, 4.7186 ns/op
OverheadActual   3: 524288 op, 2549600.00 ns, 4.8630 ns/op
OverheadActual   4: 524288 op, 2473200.00 ns, 4.7173 ns/op
OverheadActual   5: 524288 op, 2666100.00 ns, 5.0852 ns/op
OverheadActual   6: 524288 op, 2531900.00 ns, 4.8292 ns/op
OverheadActual   7: 524288 op, 2518100.00 ns, 4.8029 ns/op
OverheadActual   8: 524288 op, 2783500.00 ns, 5.3091 ns/op
OverheadActual   9: 524288 op, 2557800.00 ns, 4.8786 ns/op
OverheadActual  10: 524288 op, 2471100.00 ns, 4.7132 ns/op
OverheadActual  11: 524288 op, 2598800.00 ns, 4.9568 ns/op
OverheadActual  12: 524288 op, 2690100.00 ns, 5.1310 ns/op
OverheadActual  13: 524288 op, 2400900.00 ns, 4.5794 ns/op
OverheadActual  14: 524288 op, 2756200.00 ns, 5.2570 ns/op
OverheadActual  15: 524288 op, 2665200.00 ns, 5.0835 ns/op

WorkloadWarmup   1: 524288 op, 797747800.00 ns, 1.5216 us/op
WorkloadWarmup   2: 524288 op, 786241900.00 ns, 1.4996 us/op
WorkloadWarmup   3: 524288 op, 785465200.00 ns, 1.4982 us/op
WorkloadWarmup   4: 524288 op, 791641400.00 ns, 1.5099 us/op
WorkloadWarmup   5: 524288 op, 791567800.00 ns, 1.5098 us/op
WorkloadWarmup   6: 524288 op, 785086900.00 ns, 1.4974 us/op
WorkloadWarmup   7: 524288 op, 785489500.00 ns, 1.4982 us/op
WorkloadWarmup   8: 524288 op, 793613800.00 ns, 1.5137 us/op
WorkloadWarmup   9: 524288 op, 800466400.00 ns, 1.5268 us/op
WorkloadWarmup  10: 524288 op, 790560700.00 ns, 1.5079 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 791692700.00 ns, 1.5100 us/op
WorkloadActual   2: 524288 op, 791400700.00 ns, 1.5095 us/op
WorkloadActual   3: 524288 op, 789853200.00 ns, 1.5065 us/op
WorkloadActual   4: 524288 op, 796823700.00 ns, 1.5198 us/op
WorkloadActual   5: 524288 op, 788221200.00 ns, 1.5034 us/op
WorkloadActual   6: 524288 op, 792157400.00 ns, 1.5109 us/op
WorkloadActual   7: 524288 op, 784623900.00 ns, 1.4966 us/op
WorkloadActual   8: 524288 op, 786848900.00 ns, 1.5008 us/op
WorkloadActual   9: 524288 op, 793835900.00 ns, 1.5141 us/op
WorkloadActual  10: 524288 op, 802107000.00 ns, 1.5299 us/op
WorkloadActual  11: 524288 op, 792342200.00 ns, 1.5113 us/op
WorkloadActual  12: 524288 op, 790290400.00 ns, 1.5074 us/op
WorkloadActual  13: 524288 op, 781784800.00 ns, 1.4911 us/op
WorkloadActual  14: 524288 op, 793189600.00 ns, 1.5129 us/op
WorkloadActual  15: 524288 op, 791105100.00 ns, 1.5089 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 789134900.00 ns, 1.5052 us/op
WorkloadResult   2: 524288 op, 788842900.00 ns, 1.5046 us/op
WorkloadResult   3: 524288 op, 787295400.00 ns, 1.5016 us/op
WorkloadResult   4: 524288 op, 794265900.00 ns, 1.5149 us/op
WorkloadResult   5: 524288 op, 785663400.00 ns, 1.4985 us/op
WorkloadResult   6: 524288 op, 789599600.00 ns, 1.5060 us/op
WorkloadResult   7: 524288 op, 782066100.00 ns, 1.4917 us/op
WorkloadResult   8: 524288 op, 784291100.00 ns, 1.4959 us/op
WorkloadResult   9: 524288 op, 791278100.00 ns, 1.5092 us/op
WorkloadResult  10: 524288 op, 789784400.00 ns, 1.5064 us/op
WorkloadResult  11: 524288 op, 787732600.00 ns, 1.5025 us/op
WorkloadResult  12: 524288 op, 779227000.00 ns, 1.4863 us/op
WorkloadResult  13: 524288 op, 790631800.00 ns, 1.5080 us/op
WorkloadResult  14: 524288 op, 788547300.00 ns, 1.5040 us/op

// AfterAll
// Benchmark Process 77492 has exited with code 0.

Mean = 1.502 μs, StdErr = 0.002 μs (0.13%), N = 14, StdDev = 0.007 μs
Min = 1.486 μs, Q1 = 1.499 μs, Median = 1.504 μs, Q3 = 1.506 μs, Max = 1.515 μs
IQR = 0.007 μs, LowerFence = 1.489 μs, UpperFence = 1.517 μs
ConfidenceInterval = [1.494 μs; 1.511 μs] (CI 99.9%), Margin = 0.008 μs (0.56% of Mean)
Skewness = -0.59, Kurtosis = 2.68, MValue = 2

// ** Remained 39 (81.2%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeFactorial(FactorialLimit: 5, PrimeLimit: 1000)" --job Default --benchmarkId 9 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 261400.00 ns, 261.4000 us/op
WorkloadJitting  1: 1 op, 308600.00 ns, 308.6000 us/op

OverheadJitting  2: 16 op, 386300.00 ns, 24.1438 us/op
WorkloadJitting  2: 16 op, 610800.00 ns, 38.1750 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 2200.00 ns, 8.5938 ns/op
WorkloadPilot    6: 512 op, 2900.00 ns, 5.6641 ns/op
WorkloadPilot    7: 1024 op, 5000.00 ns, 4.8828 ns/op
WorkloadPilot    8: 2048 op, 11300.00 ns, 5.5176 ns/op
WorkloadPilot    9: 4096 op, 18600.00 ns, 4.5410 ns/op
WorkloadPilot   10: 8192 op, 36500.00 ns, 4.4556 ns/op
WorkloadPilot   11: 16384 op, 74200.00 ns, 4.5288 ns/op
WorkloadPilot   12: 32768 op, 221500.00 ns, 6.7596 ns/op
WorkloadPilot   13: 65536 op, 309800.00 ns, 4.7272 ns/op
WorkloadPilot   14: 131072 op, 600300.00 ns, 4.5799 ns/op
WorkloadPilot   15: 262144 op, 1403000.00 ns, 5.3520 ns/op
WorkloadPilot   16: 524288 op, 2577700.00 ns, 4.9166 ns/op
WorkloadPilot   17: 1048576 op, 4789300.00 ns, 4.5674 ns/op
WorkloadPilot   18: 2097152 op, 9739600.00 ns, 4.6442 ns/op
WorkloadPilot   19: 4194304 op, 18576800.00 ns, 4.4291 ns/op
WorkloadPilot   20: 8388608 op, 37416400.00 ns, 4.4604 ns/op
WorkloadPilot   21: 16777216 op, 76760000.00 ns, 4.5753 ns/op
WorkloadPilot   22: 33554432 op, 148108600.00 ns, 4.4140 ns/op
WorkloadPilot   23: 67108864 op, 300820400.00 ns, 4.4826 ns/op
WorkloadPilot   24: 134217728 op, 596688900.00 ns, 4.4457 ns/op

OverheadWarmup   1: 134217728 op, 272081500.00 ns, 2.0272 ns/op
OverheadWarmup   2: 134217728 op, 237994200.00 ns, 1.7732 ns/op
OverheadWarmup   3: 134217728 op, 236927000.00 ns, 1.7652 ns/op
OverheadWarmup   4: 134217728 op, 234558200.00 ns, 1.7476 ns/op
OverheadWarmup   5: 134217728 op, 233862100.00 ns, 1.7424 ns/op
OverheadWarmup   6: 134217728 op, 237084500.00 ns, 1.7664 ns/op
OverheadWarmup   7: 134217728 op, 234000500.00 ns, 1.7434 ns/op
OverheadWarmup   8: 134217728 op, 234928000.00 ns, 1.7503 ns/op
OverheadWarmup   9: 134217728 op, 234851600.00 ns, 1.7498 ns/op

OverheadActual   1: 134217728 op, 237565600.00 ns, 1.7700 ns/op
OverheadActual   2: 134217728 op, 235981800.00 ns, 1.7582 ns/op
OverheadActual   3: 134217728 op, 235307300.00 ns, 1.7532 ns/op
OverheadActual   4: 134217728 op, 237292700.00 ns, 1.7680 ns/op
OverheadActual   5: 134217728 op, 235050800.00 ns, 1.7513 ns/op
OverheadActual   6: 134217728 op, 234531700.00 ns, 1.7474 ns/op
OverheadActual   7: 134217728 op, 234233600.00 ns, 1.7452 ns/op
OverheadActual   8: 134217728 op, 234660900.00 ns, 1.7484 ns/op
OverheadActual   9: 134217728 op, 236039900.00 ns, 1.7586 ns/op
OverheadActual  10: 134217728 op, 235836600.00 ns, 1.7571 ns/op
OverheadActual  11: 134217728 op, 238675600.00 ns, 1.7783 ns/op
OverheadActual  12: 134217728 op, 233692100.00 ns, 1.7411 ns/op
OverheadActual  13: 134217728 op, 234692000.00 ns, 1.7486 ns/op
OverheadActual  14: 134217728 op, 236924700.00 ns, 1.7652 ns/op
OverheadActual  15: 134217728 op, 236956100.00 ns, 1.7655 ns/op

WorkloadWarmup   1: 134217728 op, 602097700.00 ns, 4.4860 ns/op
WorkloadWarmup   2: 134217728 op, 598348200.00 ns, 4.4580 ns/op
WorkloadWarmup   3: 134217728 op, 597470200.00 ns, 4.4515 ns/op
WorkloadWarmup   4: 134217728 op, 600961300.00 ns, 4.4775 ns/op
WorkloadWarmup   5: 134217728 op, 602900000.00 ns, 4.4920 ns/op
WorkloadWarmup   6: 134217728 op, 601197500.00 ns, 4.4793 ns/op
WorkloadWarmup   7: 134217728 op, 602428300.00 ns, 4.4884 ns/op
WorkloadWarmup   8: 134217728 op, 598555200.00 ns, 4.4596 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 598570200.00 ns, 4.4597 ns/op
WorkloadActual   2: 134217728 op, 602109300.00 ns, 4.4861 ns/op
WorkloadActual   3: 134217728 op, 600721300.00 ns, 4.4757 ns/op
WorkloadActual   4: 134217728 op, 599316600.00 ns, 4.4653 ns/op
WorkloadActual   5: 134217728 op, 603322900.00 ns, 4.4951 ns/op
WorkloadActual   6: 134217728 op, 597140000.00 ns, 4.4490 ns/op
WorkloadActual   7: 134217728 op, 597281800.00 ns, 4.4501 ns/op
WorkloadActual   8: 134217728 op, 598273600.00 ns, 4.4575 ns/op
WorkloadActual   9: 134217728 op, 598809100.00 ns, 4.4615 ns/op
WorkloadActual  10: 134217728 op, 600420300.00 ns, 4.4735 ns/op
WorkloadActual  11: 134217728 op, 599235300.00 ns, 4.4647 ns/op
WorkloadActual  12: 134217728 op, 599644800.00 ns, 4.4677 ns/op
WorkloadActual  13: 134217728 op, 598148600.00 ns, 4.4566 ns/op
WorkloadActual  14: 134217728 op, 601272300.00 ns, 4.4798 ns/op
WorkloadActual  15: 134217728 op, 598201700.00 ns, 4.4569 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 362733600.00 ns, 2.7026 ns/op
WorkloadResult   2: 134217728 op, 366272700.00 ns, 2.7289 ns/op
WorkloadResult   3: 134217728 op, 364884700.00 ns, 2.7186 ns/op
WorkloadResult   4: 134217728 op, 363480000.00 ns, 2.7081 ns/op
WorkloadResult   5: 134217728 op, 367486300.00 ns, 2.7380 ns/op
WorkloadResult   6: 134217728 op, 361303400.00 ns, 2.6919 ns/op
WorkloadResult   7: 134217728 op, 361445200.00 ns, 2.6930 ns/op
WorkloadResult   8: 134217728 op, 362437000.00 ns, 2.7004 ns/op
WorkloadResult   9: 134217728 op, 362972500.00 ns, 2.7044 ns/op
WorkloadResult  10: 134217728 op, 364583700.00 ns, 2.7164 ns/op
WorkloadResult  11: 134217728 op, 363398700.00 ns, 2.7075 ns/op
WorkloadResult  12: 134217728 op, 363808200.00 ns, 2.7106 ns/op
WorkloadResult  13: 134217728 op, 362312000.00 ns, 2.6994 ns/op
WorkloadResult  14: 134217728 op, 365435700.00 ns, 2.7227 ns/op
WorkloadResult  15: 134217728 op, 362365100.00 ns, 2.6998 ns/op

// AfterAll
// Benchmark Process 69932 has exited with code 0.

Mean = 2.709 ns, StdErr = 0.003 ns (0.13%), N = 15, StdDev = 0.013 ns
Min = 2.692 ns, Q1 = 2.700 ns, Median = 2.708 ns, Q3 = 2.717 ns, Max = 2.738 ns
IQR = 0.017 ns, LowerFence = 2.674 ns, UpperFence = 2.744 ns
ConfidenceInterval = [2.695 ns; 2.724 ns] (CI 99.9%), Margin = 0.014 ns (0.52% of Mean)
Skewness = 0.61, Kurtosis = 2.29, MValue = 2

// ** Remained 38 (79.2%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.RecursiveFactorial(FactorialLimit: 5, PrimeLimit: 1000)" --job Default --benchmarkId 10 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250800.00 ns, 250.8000 us/op
WorkloadJitting  1: 1 op, 278200.00 ns, 278.2000 us/op

OverheadJitting  2: 16 op, 478100.00 ns, 29.8813 us/op
WorkloadJitting  2: 16 op, 484900.00 ns, 30.3062 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 3600.00 ns, 28.1250 ns/op
WorkloadPilot    5: 256 op, 5200.00 ns, 20.3125 ns/op
WorkloadPilot    6: 512 op, 9200.00 ns, 17.9688 ns/op
WorkloadPilot    7: 1024 op, 17200.00 ns, 16.7969 ns/op
WorkloadPilot    8: 2048 op, 33600.00 ns, 16.4062 ns/op
WorkloadPilot    9: 4096 op, 117100.00 ns, 28.5889 ns/op
WorkloadPilot   10: 8192 op, 174100.00 ns, 21.2524 ns/op
WorkloadPilot   11: 16384 op, 325000.00 ns, 19.8364 ns/op
WorkloadPilot   12: 32768 op, 640400.00 ns, 19.5435 ns/op
WorkloadPilot   13: 65536 op, 1391600.00 ns, 21.2341 ns/op
WorkloadPilot   14: 131072 op, 2482600.00 ns, 18.9407 ns/op
WorkloadPilot   15: 262144 op, 4554100.00 ns, 17.3725 ns/op
WorkloadPilot   16: 524288 op, 8459900.00 ns, 16.1360 ns/op
WorkloadPilot   17: 1048576 op, 17432600.00 ns, 16.6250 ns/op
WorkloadPilot   18: 2097152 op, 34554500.00 ns, 16.4769 ns/op
WorkloadPilot   19: 4194304 op, 64313400.00 ns, 15.3335 ns/op
WorkloadPilot   20: 8388608 op, 114412400.00 ns, 13.6390 ns/op
WorkloadPilot   21: 16777216 op, 232100200.00 ns, 13.8342 ns/op
WorkloadPilot   22: 33554432 op, 469688700.00 ns, 13.9978 ns/op
WorkloadPilot   23: 67108864 op, 931749400.00 ns, 13.8841 ns/op

OverheadWarmup   1: 67108864 op, 144080700.00 ns, 2.1470 ns/op
OverheadWarmup   2: 67108864 op, 139722000.00 ns, 2.0820 ns/op
OverheadWarmup   3: 67108864 op, 128819100.00 ns, 1.9196 ns/op
OverheadWarmup   4: 67108864 op, 124404500.00 ns, 1.8538 ns/op
OverheadWarmup   5: 67108864 op, 120995100.00 ns, 1.8030 ns/op
OverheadWarmup   6: 67108864 op, 123382300.00 ns, 1.8385 ns/op
OverheadWarmup   7: 67108864 op, 120001000.00 ns, 1.7882 ns/op
OverheadWarmup   8: 67108864 op, 122937500.00 ns, 1.8319 ns/op
OverheadWarmup   9: 67108864 op, 120677600.00 ns, 1.7982 ns/op

OverheadActual   1: 67108864 op, 120274900.00 ns, 1.7922 ns/op
OverheadActual   2: 67108864 op, 122873100.00 ns, 1.8310 ns/op
OverheadActual   3: 67108864 op, 119092700.00 ns, 1.7746 ns/op
OverheadActual   4: 67108864 op, 123118400.00 ns, 1.8346 ns/op
OverheadActual   5: 67108864 op, 121551000.00 ns, 1.8113 ns/op
OverheadActual   6: 67108864 op, 124190200.00 ns, 1.8506 ns/op
OverheadActual   7: 67108864 op, 124221200.00 ns, 1.8510 ns/op
OverheadActual   8: 67108864 op, 119460000.00 ns, 1.7801 ns/op
OverheadActual   9: 67108864 op, 120975800.00 ns, 1.8027 ns/op
OverheadActual  10: 67108864 op, 120775700.00 ns, 1.7997 ns/op
OverheadActual  11: 67108864 op, 122823200.00 ns, 1.8302 ns/op
OverheadActual  12: 67108864 op, 122015900.00 ns, 1.8182 ns/op
OverheadActual  13: 67108864 op, 119637600.00 ns, 1.7827 ns/op
OverheadActual  14: 67108864 op, 122499600.00 ns, 1.8254 ns/op
OverheadActual  15: 67108864 op, 122011700.00 ns, 1.8181 ns/op

WorkloadWarmup   1: 67108864 op, 952539400.00 ns, 14.1939 ns/op
WorkloadWarmup   2: 67108864 op, 934760100.00 ns, 13.9290 ns/op
WorkloadWarmup   3: 67108864 op, 939158200.00 ns, 13.9945 ns/op
WorkloadWarmup   4: 67108864 op, 930681600.00 ns, 13.8682 ns/op
WorkloadWarmup   5: 67108864 op, 932681900.00 ns, 13.8980 ns/op
WorkloadWarmup   6: 67108864 op, 932104100.00 ns, 13.8894 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 929269400.00 ns, 13.8472 ns/op
WorkloadActual   2: 67108864 op, 929646700.00 ns, 13.8528 ns/op
WorkloadActual   3: 67108864 op, 932683900.00 ns, 13.8981 ns/op
WorkloadActual   4: 67108864 op, 933257500.00 ns, 13.9066 ns/op
WorkloadActual   5: 67108864 op, 931922900.00 ns, 13.8867 ns/op
WorkloadActual   6: 67108864 op, 931601500.00 ns, 13.8819 ns/op
WorkloadActual   7: 67108864 op, 930908000.00 ns, 13.8716 ns/op
WorkloadActual   8: 67108864 op, 937226100.00 ns, 13.9658 ns/op
WorkloadActual   9: 67108864 op, 940368600.00 ns, 14.0126 ns/op
WorkloadActual  10: 67108864 op, 930775800.00 ns, 13.8696 ns/op
WorkloadActual  11: 67108864 op, 935810200.00 ns, 13.9447 ns/op
WorkloadActual  12: 67108864 op, 931286700.00 ns, 13.8773 ns/op
WorkloadActual  13: 67108864 op, 932102300.00 ns, 13.8894 ns/op
WorkloadActual  14: 67108864 op, 937920300.00 ns, 13.9761 ns/op
WorkloadActual  15: 67108864 op, 935332600.00 ns, 13.9375 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 807257700.00 ns, 12.0291 ns/op
WorkloadResult   2: 67108864 op, 807635000.00 ns, 12.0347 ns/op
WorkloadResult   3: 67108864 op, 810672200.00 ns, 12.0800 ns/op
WorkloadResult   4: 67108864 op, 811245800.00 ns, 12.0885 ns/op
WorkloadResult   5: 67108864 op, 809911200.00 ns, 12.0686 ns/op
WorkloadResult   6: 67108864 op, 809589800.00 ns, 12.0638 ns/op
WorkloadResult   7: 67108864 op, 808896300.00 ns, 12.0535 ns/op
WorkloadResult   8: 67108864 op, 815214400.00 ns, 12.1476 ns/op
WorkloadResult   9: 67108864 op, 818356900.00 ns, 12.1945 ns/op
WorkloadResult  10: 67108864 op, 808764100.00 ns, 12.0515 ns/op
WorkloadResult  11: 67108864 op, 813798500.00 ns, 12.1265 ns/op
WorkloadResult  12: 67108864 op, 809275000.00 ns, 12.0591 ns/op
WorkloadResult  13: 67108864 op, 810090600.00 ns, 12.0713 ns/op
WorkloadResult  14: 67108864 op, 815908600.00 ns, 12.1580 ns/op
WorkloadResult  15: 67108864 op, 813320900.00 ns, 12.1194 ns/op

// AfterAll
// Benchmark Process 79300 has exited with code 0.

Mean = 12.090 ns, StdErr = 0.013 ns (0.10%), N = 15, StdDev = 0.049 ns
Min = 12.029 ns, Q1 = 12.056 ns, Median = 12.071 ns, Q3 = 12.123 ns, Max = 12.194 ns
IQR = 0.067 ns, LowerFence = 11.956 ns, UpperFence = 12.223 ns
ConfidenceInterval = [12.038 ns; 12.142 ns] (CI 99.9%), Margin = 0.052 ns (0.43% of Mean)
Skewness = 0.68, Kurtosis = 2.18, MValue = 2

// ** Remained 37 (77.1%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeEratosthenes(FactorialLimit: 5, PrimeLimit: 1000)" --job Default --benchmarkId 11 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 309000.00 ns, 309.0000 us/op
WorkloadJitting  1: 1 op, 1268400.00 ns, 1.2684 ms/op

OverheadJitting  2: 16 op, 803000.00 ns, 50.1875 us/op
WorkloadJitting  2: 16 op, 977700.00 ns, 61.1063 us/op

WorkloadPilot    1: 16 op, 86100.00 ns, 5.3812 us/op
WorkloadPilot    2: 32 op, 185000.00 ns, 5.7812 us/op
WorkloadPilot    3: 64 op, 263800.00 ns, 4.1219 us/op
WorkloadPilot    4: 128 op, 609300.00 ns, 4.7602 us/op
WorkloadPilot    5: 256 op, 1167700.00 ns, 4.5613 us/op
WorkloadPilot    6: 512 op, 2024300.00 ns, 3.9537 us/op
WorkloadPilot    7: 1024 op, 4599200.00 ns, 4.4914 us/op
WorkloadPilot    8: 2048 op, 6848800.00 ns, 3.3441 us/op
WorkloadPilot    9: 4096 op, 13552400.00 ns, 3.3087 us/op
WorkloadPilot   10: 8192 op, 27809100.00 ns, 3.3947 us/op
WorkloadPilot   11: 16384 op, 53520200.00 ns, 3.2666 us/op
WorkloadPilot   12: 32768 op, 107622100.00 ns, 3.2844 us/op
WorkloadPilot   13: 65536 op, 213072700.00 ns, 3.2512 us/op
WorkloadPilot   14: 131072 op, 423309500.00 ns, 3.2296 us/op
WorkloadPilot   15: 262144 op, 856612000.00 ns, 3.2677 us/op

OverheadWarmup   1: 262144 op, 1280400.00 ns, 4.8843 ns/op
OverheadWarmup   2: 262144 op, 1529900.00 ns, 5.8361 ns/op
OverheadWarmup   3: 262144 op, 1294500.00 ns, 4.9381 ns/op
OverheadWarmup   4: 262144 op, 1384100.00 ns, 5.2799 ns/op
OverheadWarmup   5: 262144 op, 1357800.00 ns, 5.1796 ns/op

OverheadActual   1: 262144 op, 1257500.00 ns, 4.7970 ns/op
OverheadActual   2: 262144 op, 1281000.00 ns, 4.8866 ns/op
OverheadActual   3: 262144 op, 1231100.00 ns, 4.6963 ns/op
OverheadActual   4: 262144 op, 1300500.00 ns, 4.9610 ns/op
OverheadActual   5: 262144 op, 1239200.00 ns, 4.7272 ns/op
OverheadActual   6: 262144 op, 1378800.00 ns, 5.2597 ns/op
OverheadActual   7: 262144 op, 1349200.00 ns, 5.1468 ns/op
OverheadActual   8: 262144 op, 1377500.00 ns, 5.2547 ns/op
