// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult   1: 512 op, 613952550.00 ns, 1.1991 ms/op
WorkloadResult   2: 512 op, 626338850.00 ns, 1.2233 ms/op
WorkloadResult   3: 512 op, 621837850.00 ns, 1.2145 ms/op
WorkloadResult   4: 512 op, 620668950.00 ns, 1.2122 ms/op
WorkloadResult   5: 512 op, 611722350.00 ns, 1.1948 ms/op
WorkloadResult   6: 512 op, 621127650.00 ns, 1.2131 ms/op
WorkloadResult   7: 512 op, 623093650.00 ns, 1.2170 ms/op
WorkloadResult   8: 512 op, 620239650.00 ns, 1.2114 ms/op
WorkloadResult   9: 512 op, 620700550.00 ns, 1.2123 ms/op
WorkloadResult  10: 512 op, 616143250.00 ns, 1.2034 ms/op
WorkloadResult  11: 512 op, 617238450.00 ns, 1.2055 ms/op
WorkloadResult  12: 512 op, 617623050.00 ns, 1.2063 ms/op
WorkloadResult  13: 512 op, 617401850.00 ns, 1.2059 ms/op
WorkloadResult  14: 512 op, 616854250.00 ns, 1.2048 ms/op

// AfterAll
// Benchmark Process 186164 has exited with code 0.

Mean = 1.209 ms, StdErr = 0.002 ms (0.16%), N = 14, StdDev = 0.007 ms
Min = 1.195 ms, Q1 = 1.205 ms, Median = 1.209 ms, Q3 = 1.213 ms, Max = 1.223 ms
IQR = 0.008 ms, LowerFence = 1.193 ms, UpperFence = 1.225 ms
ConfidenceInterval = [1.200 ms; 1.217 ms] (CI 99.9%), Margin = 0.008 ms (0.70% of Mean)
Skewness = -0.01, Kurtosis = 2.31, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-06 14:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Algo.BubbleSort: DefaultJob [ArraySize=50]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.409 μs, StdErr = 0.005 μs (0.14%), N = 14, StdDev = 0.018 μs
Min = 3.380 μs, Q1 = 3.392 μs, Median = 3.412 μs, Q3 = 3.421 μs, Max = 3.441 μs
IQR = 0.029 μs, LowerFence = 3.349 μs, UpperFence = 3.464 μs
ConfidenceInterval = [3.388 μs; 3.429 μs] (CI 99.9%), Margin = 0.021 μs (0.60% of Mean)
Skewness = -0.02, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[3.370 μs ; 3.451 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Algo.BubbleSort: DefaultJob [ArraySize=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.746 μs, StdErr = 0.015 μs (0.12%), N = 13, StdDev = 0.053 μs
Min = 12.660 μs, Q1 = 12.698 μs, Median = 12.773 μs, Q3 = 12.788 μs, Max = 12.802 μs
IQR = 0.090 μs, LowerFence = 12.562 μs, UpperFence = 12.923 μs
ConfidenceInterval = [12.682 μs; 12.810 μs] (CI 99.9%), Margin = 0.064 μs (0.50% of Mean)
Skewness = -0.41, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[12.631 μs ; 12.832 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Algo.BubbleSort: DefaultJob [ArraySize=500]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 304.126 μs, StdErr = 0.459 μs (0.15%), N = 14, StdDev = 1.716 μs
Min = 301.152 μs, Q1 = 302.762 μs, Median = 304.806 μs, Q3 = 305.343 μs, Max = 306.559 μs
IQR = 2.581 μs, LowerFence = 298.890 μs, UpperFence = 309.214 μs
ConfidenceInterval = [302.191 μs; 306.062 μs] (CI 99.9%), Margin = 1.936 μs (0.64% of Mean)
Skewness = -0.52, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[300.218 μs ; 307.494 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Algo.BubbleSort: DefaultJob [ArraySize=1000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.209 ms, StdErr = 0.002 ms (0.16%), N = 14, StdDev = 0.007 ms
Min = 1.195 ms, Q1 = 1.205 ms, Median = 1.209 ms, Q3 = 1.213 ms, Max = 1.223 ms
IQR = 0.008 ms, LowerFence = 1.193 ms, UpperFence = 1.225 ms
ConfidenceInterval = [1.200 ms; 1.217 ms] (CI 99.9%), Margin = 0.008 ms (0.70% of Mean)
Skewness = -0.01, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[1.191 ms ; 1.227 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19045.2251)
Intel Core i5-7400 CPU 3.00GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.306
  [Host]     : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2 DEBUG
  DefaultJob : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2


There are no columns to show 

// ***** BenchmarkRunner: End *****
Run time: 00:01:12 (72.31 sec), executed benchmarks: 4

Global total time: 00:01:17 (77.2 sec), executed benchmarks: 4
// * Artifacts cleanup *
