// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual  17: 131072 op, 283200.00 ns, 2.1606 ns/op
OverheadActual  18: 131072 op, 277500.00 ns, 2.1172 ns/op
OverheadActual  19: 131072 op, 274800.00 ns, 2.0966 ns/op
OverheadActual  20: 131072 op, 277200.00 ns, 2.1149 ns/op

WorkloadWarmup   1: 131072 op, 636924600.00 ns, 4.8593 us/op
WorkloadWarmup   2: 131072 op, 626219400.00 ns, 4.7777 us/op
WorkloadWarmup   3: 131072 op, 636245600.00 ns, 4.8542 us/op
WorkloadWarmup   4: 131072 op, 631055900.00 ns, 4.8146 us/op
WorkloadWarmup   5: 131072 op, 629674200.00 ns, 4.8040 us/op
WorkloadWarmup   6: 131072 op, 633359900.00 ns, 4.8322 us/op
WorkloadWarmup   7: 131072 op, 632114700.00 ns, 4.8227 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 632435500.00 ns, 4.8251 us/op
WorkloadActual   2: 131072 op, 625929500.00 ns, 4.7755 us/op
WorkloadActual   3: 131072 op, 630730400.00 ns, 4.8121 us/op
WorkloadActual   4: 131072 op, 623904600.00 ns, 4.7600 us/op
WorkloadActual   5: 131072 op, 626156900.00 ns, 4.7772 us/op
WorkloadActual   6: 131072 op, 629420000.00 ns, 4.8021 us/op
WorkloadActual   7: 131072 op, 628561600.00 ns, 4.7955 us/op
WorkloadActual   8: 131072 op, 631892400.00 ns, 4.8210 us/op
WorkloadActual   9: 131072 op, 633011100.00 ns, 4.8295 us/op
WorkloadActual  10: 131072 op, 634907200.00 ns, 4.8440 us/op
WorkloadActual  11: 131072 op, 632938400.00 ns, 4.8289 us/op
WorkloadActual  12: 131072 op, 635577800.00 ns, 4.8491 us/op
WorkloadActual  13: 131072 op, 634754000.00 ns, 4.8428 us/op
WorkloadActual  14: 131072 op, 632906400.00 ns, 4.8287 us/op
WorkloadActual  15: 131072 op, 631843700.00 ns, 4.8206 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 632150250.00 ns, 4.8229 us/op
WorkloadResult   2: 131072 op, 625644250.00 ns, 4.7733 us/op
WorkloadResult   3: 131072 op, 630445150.00 ns, 4.8099 us/op
WorkloadResult   4: 131072 op, 623619350.00 ns, 4.7578 us/op
WorkloadResult   5: 131072 op, 625871650.00 ns, 4.7750 us/op
WorkloadResult   6: 131072 op, 629134750.00 ns, 4.7999 us/op
WorkloadResult   7: 131072 op, 628276350.00 ns, 4.7934 us/op
WorkloadResult   8: 131072 op, 631607150.00 ns, 4.8188 us/op
WorkloadResult   9: 131072 op, 632725850.00 ns, 4.8273 us/op
WorkloadResult  10: 131072 op, 634621950.00 ns, 4.8418 us/op
WorkloadResult  11: 131072 op, 632653150.00 ns, 4.8268 us/op
WorkloadResult  12: 131072 op, 635292550.00 ns, 4.8469 us/op
WorkloadResult  13: 131072 op, 634468750.00 ns, 4.8406 us/op
WorkloadResult  14: 131072 op, 632621150.00 ns, 4.8265 us/op
WorkloadResult  15: 131072 op, 631558450.00 ns, 4.8184 us/op

// AfterAll
// Benchmark Process 165656 has exited with code 0.

Mean = 4.812 μs, StdErr = 0.007 μs (0.14%), N = 15, StdDev = 0.027 μs
Min = 4.758 μs, Q1 = 4.797 μs, Median = 4.819 μs, Q3 = 4.827 μs, Max = 4.847 μs
IQR = 0.030 μs, LowerFence = 4.751 μs, UpperFence = 4.873 μs
ConfidenceInterval = [4.783 μs; 4.841 μs] (CI 99.9%), Margin = 0.029 μs (0.60% of Mean)
Skewness = -0.59, Kurtosis = 2.05, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-06 13:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Algo.ArrayClassSort: DefaultJob [ArraySize=50]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 156.835 ns, StdErr = 0.249 ns (0.16%), N = 14, StdDev = 0.931 ns
Min = 155.742 ns, Q1 = 156.047 ns, Median = 156.697 ns, Q3 = 157.490 ns, Max = 158.575 ns
IQR = 1.442 ns, LowerFence = 153.884 ns, UpperFence = 159.653 ns
ConfidenceInterval = [155.785 ns; 157.886 ns] (CI 99.9%), Margin = 1.050 ns (0.67% of Mean)
Skewness = 0.28, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[155.234 ns ; 159.083 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Algo.ArrayClassSort: DefaultJob [ArraySize=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 336.863 ns, StdErr = 0.789 ns (0.23%), N = 15, StdDev = 3.054 ns
Min = 333.325 ns, Q1 = 334.863 ns, Median = 335.702 ns, Q3 = 338.690 ns, Max = 344.393 ns
IQR = 3.827 ns, LowerFence = 329.123 ns, UpperFence = 344.431 ns
ConfidenceInterval = [333.598 ns; 340.129 ns] (CI 99.9%), Margin = 3.265 ns (0.97% of Mean)
Skewness = 0.93, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[331.699 ns ; 338.651 ns) | @@@@@@@@@@@
[338.651 ns ; 346.018 ns) | @@@@
---------------------------------------------------

Algo.ArrayClassSort: DefaultJob [ArraySize=500]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.181 μs, StdErr = 0.002 μs (0.11%), N = 15, StdDev = 0.009 μs
Min = 2.159 μs, Q1 = 2.175 μs, Median = 2.184 μs, Q3 = 2.186 μs, Max = 2.196 μs
IQR = 0.011 μs, LowerFence = 2.159 μs, UpperFence = 2.203 μs
ConfidenceInterval = [2.171 μs; 2.191 μs] (CI 99.9%), Margin = 0.010 μs (0.47% of Mean)
Skewness = -0.68, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[2.154 μs ; 2.201 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Algo.ArrayClassSort: DefaultJob [ArraySize=1000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.812 μs, StdErr = 0.007 μs (0.14%), N = 15, StdDev = 0.027 μs
Min = 4.758 μs, Q1 = 4.797 μs, Median = 4.819 μs, Q3 = 4.827 μs, Max = 4.847 μs
IQR = 0.030 μs, LowerFence = 4.751 μs, UpperFence = 4.873 μs
ConfidenceInterval = [4.783 μs; 4.841 μs] (CI 99.9%), Margin = 0.029 μs (0.60% of Mean)
Skewness = -0.59, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[4.744 μs ; 4.861 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19045.2251)
Intel Core i5-7400 CPU 3.00GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.306
  [Host]     : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2 DEBUG
  DefaultJob : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2


There are no columns to show 

// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.74 sec), executed benchmarks: 4

Global total time: 00:01:08 (68.41 sec), executed benchmarks: 4
// * Artifacts cleanup *
