// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  90: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  91: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  92: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  93: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  94: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  95: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  96: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  97: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  98: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  99: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  100: 1 op, 700.00 ns, 700.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   3: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   4: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   5: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   6: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   8: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   9: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  10: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  11: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  12: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  13: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  14: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  15: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  16: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  17: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  18: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  19: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  20: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  21: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  22: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  23: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  24: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  25: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  26: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  27: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  28: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  29: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  30: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  32: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  33: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  34: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  35: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  36: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  37: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  39: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  40: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  41: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  42: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  43: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  44: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  45: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  46: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  47: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  48: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  49: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  50: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  51: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  52: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  54: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  55: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  56: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  57: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  58: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  59: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  60: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  61: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  62: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  63: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  64: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  65: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  66: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  67: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  68: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  69: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  70: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  71: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  72: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  73: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  74: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  75: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  76: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  77: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  78: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  79: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  80: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  81: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  82: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  83: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  84: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  85: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  86: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  87: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  88: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  89: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  90: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  91: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  92: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  93: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  94: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  95: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  96: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  97: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  98: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  99: 1 op, 200.00 ns, 200.0000 ns/op

// AfterAll
// Benchmark Process 39968 has exited with code 0.

Mean = 154.545 ns, StdErr = 6.622 ns (4.28%), N = 99, StdDev = 65.889 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [132.079 ns; 177.012 ns] (CI 99.9%), Margin = 22.466 ns (14.54% of Mean)
Skewness = -0.06, Kurtosis = 2.73, MValue = 4.13

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-02-07 15:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Algo.LinearSearch: Job-RIMYTD(InvocationCount=1, UnrollFactor=1) [ArraySize=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a33b1d6a-62ec-410f-95ef-bff32c033313.dll --benchmarkName "BenchmarkSuite.Algo.LinearSearch(ArraySize: 500)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Release\net6.0\a33b1d6a-62ec-410f-95ef-bff32c033313\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IZCZEG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadJitting  1: 1 op, 356400.00 ns, 356.4000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   5: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   8: 1 op, 600.00 ns, 600.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  15: 1 op, 600.00 ns, 600.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult   2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult   3: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult   4: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult   5: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult   6: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult   7: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult   8: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult   9: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  10: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  11: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  12: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  13: 1 op, 350.00 ns, 350.0000 ns/op

// AfterAll
// Benchmark Process 122528 has exited with code 0.

Mean = 350.000 ns, StdErr = 0.000 ns (0.00%), N = 13, StdDev = 0.000 ns
Min = 350.000 ns, Q1 = 350.000 ns, Median = 350.000 ns, Q3 = 350.000 ns, Max = 350.000 ns
IQR = 0.000 ns, LowerFence = 350.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [350.000 ns; 350.000 ns] (CI 99.9%), Margin = 0.000 ns (0.00% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-02-07 15:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Algo.LinearSearch: Job-RIMYTD(InvocationCount=1, UnrollFactor=1) [ArraySize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a33b1d6a-62ec-410f-95ef-bff32c033313.dll --benchmarkName "BenchmarkSuite.Algo.LinearSearch(ArraySize: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Release\net6.0\a33b1d6a-62ec-410f-95ef-bff32c033313\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TOFGWB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 227300.00 ns, 227.3000 us/op
WorkloadJitting  1: 1 op, 261500.00 ns, 261.5000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadWarmup   2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadWarmup   5: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   3: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual   4: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual   5: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual   6: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual   7: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual   8: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   9: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  10: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  11: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  12: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  13: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  14: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  15: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  16: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  17: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  18: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  19: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  20: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  21: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  22: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  23: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  24: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  25: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  26: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  27: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  28: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  29: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  30: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  31: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  32: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  33: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  34: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  35: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  36: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  37: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  38: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  39: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  40: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  41: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  42: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  43: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  44: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  45: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  46: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  47: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  48: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  49: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  50: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  51: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  52: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  53: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  54: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  55: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  56: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  57: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  58: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  59: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  60: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  61: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  62: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  63: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  64: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  65: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  66: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  67: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  68: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  69: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  70: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  71: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  72: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  73: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  74: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  75: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  76: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  77: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  78: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  79: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  80: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  81: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  82: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  83: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  84: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  85: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  86: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  87: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  88: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  89: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  90: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  91: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  92: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  93: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  94: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  95: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  96: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  97: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  98: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  99: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  100: 1 op, 1000.00 ns, 1.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   3: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   4: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   5: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   6: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   7: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   8: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   9: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  10: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  11: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  12: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  13: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  14: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  15: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  16: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  17: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  18: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  19: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  20: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  21: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  22: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  23: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  24: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  25: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  26: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  27: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  28: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  29: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  30: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  31: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  32: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  33: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  34: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  35: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  36: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  37: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  38: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  39: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  40: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  41: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  42: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  43: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  44: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  45: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  46: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  47: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  48: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  49: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  50: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  51: 1 op, 900.00 ns, 900.0000 ns/op
